

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Feb 19 20:56:34 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1571 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1510  0088  083B               	movf	??_FF_Write,w
  1511  0089  07A0               	addwf	_FIFO,f
  1512                           
  1513                           ;pulse.c: 52: if(FIFO.iByte==((160)>>3)){
  1514  008A  3014               	movlw	20
  1515  008B  0620               	xorwf	_FIFO,w
  1516  008C  1D03               	btfss	3,2
  1517  008D  0008               	return
  1518                           
  1519                           ;pulse.c: 53: FIFO.iByte = 0;
  1520  008E  01A0               	clrf	_FIFO
  1521                           
  1522                           ;pulse.c: 54: }
  1523                           ;pulse.c: 55: }
  1524                           ;pulse.c: 57: return SUCCEED;
  1525                           ;	Return value of _FF_Write is never used
  1526  008F  0008               	return
  1527  0090                     __end_of_FF_Write:	
  1528                           
  1529                           	psect	text4
  1530  01A9                     __ptext4:	
  1531 ;; *************** function _SYSTEM_Initialize *****************
  1532 ;; Defined at:
  1533 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0, pclath, cstack
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1
  1547 ;;      Params:         0       0       0
  1548 ;;      Locals:         0       0       0
  1549 ;;      Temps:          0       0       0
  1550 ;;      Totals:         0       0       0
  1551 ;;Total ram usage:        0 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; Hardware stack levels required when called:    5
  1554 ;; This function calls:
  1555 ;;		_OSCILLATOR_Initialize
  1556 ;;		_PIN_MANAGER_Initialize
  1557 ;;		_TMR1_Initialize
  1558 ;; This function is called by:
  1559 ;;		_main
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _SYSTEM_Initialize
  1565  01A9                     _SYSTEM_Initialize:	
  1566                           
  1567                           ;mcc.c: 69: OSCILLATOR_Initialize();
  1568                           
  1569                           ;incstack = 0
  1570                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1571  01A9  219E               	fcall	_OSCILLATOR_Initialize
  1572                           
  1573                           ;mcc.c: 70: PIN_MANAGER_Initialize();
  1574  01AA  2189               	fcall	_PIN_MANAGER_Initialize
  1575                           
  1576                           ;mcc.c: 71: TMR1_Initialize();
  1577  01AB  2178               	fcall	_TMR1_Initialize
  1578  01AC  0008               	return
  1579  01AD                     __end_of_SYSTEM_Initialize:	
  1580                           
  1581                           	psect	text5
  1582  0178                     __ptext5:	
  1583 ;; *************** function _TMR1_Initialize *****************
  1584 ;; Defined at:
  1585 ;;		line 71 in file "mcc_generated_files/tmr1.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1
  1599 ;;      Params:         0       0       0
  1600 ;;      Locals:         0       0       0
  1601 ;;      Temps:          0       0       0
  1602 ;;      Totals:         0       0       0
  1603 ;;Total ram usage:        0 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    4
  1606 ;; This function calls:
  1607 ;;		_TMR1_StartTimer
  1608 ;; This function is called by:
  1609 ;;		_SYSTEM_Initialize
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _TMR1_Initialize
  1615  0178                     _TMR1_Initialize:	
  1616                           
  1617                           ;tmr1.c: 75: T1CON = 0x40;
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1621  0178  3040               	movlw	64
  1622  0179  0020               	movlb	0	; select bank0
  1623  017A  0098               	movwf	24	;volatile
  1624                           
  1625                           ;tmr1.c: 78: T1GCON = 0x00;
  1626  017B  0199               	clrf	25	;volatile
  1627                           
  1628                           ;tmr1.c: 81: TMR1H = 0xC1;
  1629  017C  30C1               	movlw	193
  1630  017D  0097               	movwf	23	;volatile
  1631                           
  1632                           ;tmr1.c: 84: TMR1L = 0x80;
  1633  017E  3080               	movlw	128
  1634  017F  0096               	movwf	22	;volatile
  1635                           
  1636                           ;tmr1.c: 87: timer1ReloadVal = (TMR1H << 8) | TMR1L;
  1637  0180  0817               	movf	23,w	;volatile
  1638  0181  00FD               	movwf	_timer1ReloadVal+1	;volatile
  1639  0182  0816               	movf	22,w	;volatile
  1640  0183  00FC               	movwf	_timer1ReloadVal	;volatile
  1641                           
  1642                           ;tmr1.c: 90: PIR1bits.TMR1IF = 0;
  1643  0184  1011               	bcf	17,0	;volatile
  1644                           
  1645                           ;tmr1.c: 93: PIE1bits.TMR1IE = 1;
  1646  0185  0021               	movlb	1	; select bank1
  1647  0186  1411               	bsf	17,0	;volatile
  1648                           
  1649                           ;tmr1.c: 96: TMR1_StartTimer();
  1650  0187  21AD               	fcall	_TMR1_StartTimer
  1651  0188  0008               	return
  1652  0189                     __end_of_TMR1_Initialize:	
  1653                           
  1654                           	psect	text6
  1655  01AD                     __ptext6:	
  1656 ;; *************** function _TMR1_StartTimer *****************
  1657 ;; Defined at:
  1658 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		None
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1
  1672 ;;      Params:         0       0       0
  1673 ;;      Locals:         0       0       0
  1674 ;;      Temps:          0       0       0
  1675 ;;      Totals:         0       0       0
  1676 ;;Total ram usage:        0 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; Hardware stack levels required when called:    3
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_TMR1_Initialize
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function _TMR1_StartTimer
  1688  01AD                     _TMR1_StartTimer:	
  1689                           
  1690                           ;tmr1.c: 101: T1CONbits.TMR1ON = 1;
  1691                           
  1692                           ;incstack = 0
  1693                           ; Regs used in _TMR1_StartTimer: []
  1694  01AD  0020               	movlb	0	; select bank0
  1695  01AE  1418               	bsf	24,0	;volatile
  1696  01AF  0008               	return
  1697  01B0                     __end_of_TMR1_StartTimer:	
  1698                           
  1699                           	psect	text7
  1700  0189                     __ptext7:	
  1701 ;; *************** function _PIN_MANAGER_Initialize *****************
  1702 ;; Defined at:
  1703 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1
  1717 ;;      Params:         0       0       0
  1718 ;;      Locals:         0       0       0
  1719 ;;      Temps:          0       0       0
  1720 ;;      Totals:         0       0       0
  1721 ;;Total ram usage:        0 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    3
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_SYSTEM_Initialize
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _PIN_MANAGER_Initialize
  1733  0189                     _PIN_MANAGER_Initialize:	
  1734                           
  1735                           ;pin_manager.c: 51: LATA = 0x00;
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1739  0189  0022               	movlb	2	; select bank2
  1740  018A  018C               	clrf	12	;volatile
  1741                           
  1742                           ;pin_manager.c: 52: TRISA = 0x3B;
  1743  018B  303B               	movlw	59
  1744  018C  0021               	movlb	1	; select bank1
  1745  018D  008C               	movwf	12	;volatile
  1746                           
  1747                           ;pin_manager.c: 53: ANSELA = 0x13;
  1748  018E  3013               	movlw	19
  1749  018F  0023               	movlb	3	; select bank3
  1750  0190  008C               	movwf	12	;volatile
  1751                           
  1752                           ;pin_manager.c: 54: WPUA = 0x00;
  1753  0191  0024               	movlb	4	; select bank4
  1754  0192  018C               	clrf	12	;volatile
  1755                           
  1756                           ;pin_manager.c: 56: OPTION_REGbits.nWPUEN = 0x01;
  1757  0193  0021               	movlb	1	; select bank1
  1758  0194  1795               	bsf	21,7	;volatile
  1759                           
  1760                           ;pin_manager.c: 58: APFCON = 0x00;
  1761  0195  0022               	movlb	2	; select bank2
  1762  0196  019D               	clrf	29	;volatile
  1763  0197  0008               	return
  1764  0198                     __end_of_PIN_MANAGER_Initialize:	
  1765                           
  1766                           	psect	text8
  1767  019E                     __ptext8:	
  1768 ;; *************** function _OSCILLATOR_Initialize *****************
  1769 ;; Defined at:
  1770 ;;		line 74 in file "mcc_generated_files/mcc.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;		None
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;		None
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  1    wreg      void 
  1777 ;; Registers used:
  1778 ;;		wreg, status,2
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1
  1784 ;;      Params:         0       0       0
  1785 ;;      Locals:         0       0       0
  1786 ;;      Temps:          0       0       0
  1787 ;;      Totals:         0       0       0
  1788 ;;Total ram usage:        0 bytes
  1789 ;; Hardware stack levels used:    1
  1790 ;; Hardware stack levels required when called:    3
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_SYSTEM_Initialize
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _OSCILLATOR_Initialize
  1800  019E                     _OSCILLATOR_Initialize:	
  1801                           
  1802                           ;mcc.c: 76: OSCCON = 0x7A;
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1806  019E  307A               	movlw	122
  1807  019F  0021               	movlb	1	; select bank1
  1808  01A0  0099               	movwf	25	;volatile
  1809                           
  1810                           ;mcc.c: 78: OSCSTAT = 0x00;
  1811  01A1  019A               	clrf	26	;volatile
  1812                           
  1813                           ;mcc.c: 80: OSCTUNE = 0x00;
  1814  01A2  0198               	clrf	24	;volatile
  1815  01A3  0008               	return
  1816  01A4                     __end_of_OSCILLATOR_Initialize:	
  1817                           
  1818                           	psect	intentry
  1819  0004                     __pintentry:	
  1820 ;; *************** function _INTERRUPT_InterruptManager *****************
  1821 ;; Defined at:
  1822 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1
  1836 ;;      Params:         0       0       0
  1837 ;;      Locals:         0       0       0
  1838 ;;      Temps:          1       0       0
  1839 ;;      Totals:         1       0       0
  1840 ;;Total ram usage:        1 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    2
  1843 ;; This function calls:
  1844 ;;		_TMR1_ISR
  1845 ;; This function is called by:
  1846 ;;		Interrupt level 1
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850  0004                     _INTERRUPT_InterruptManager:	
  1851                           
  1852                           ;incstack = 0
  1853  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1854                           
  1855                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  1856  0005  3180               	pagesel	$
  1857  0006  0020               	movlb	0	; select bank0
  1858  0007  087F               	movf	127,w
  1859  0008  00FB               	movwf	??_INTERRUPT_InterruptManager
  1860                           
  1861                           ;interrupt_manager.c: 54: if (PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1) {
  1862  0009  0021               	movlb	1	; select bank1
  1863  000A  1C11               	btfss	17,0	;volatile
  1864  000B  2810               	goto	i1l115
  1865  000C  0020               	movlb	0	; select bank0
  1866  000D  1C11               	btfss	17,0	;volatile
  1867  000E  2810               	goto	i1l115
  1868                           
  1869                           ;interrupt_manager.c: 55: TMR1_ISR();
  1870  000F  20E6               	fcall	_TMR1_ISR
  1871  0010                     i1l115:	
  1872                           ;interrupt_manager.c: 56: } else {
  1873                           
  1874  0010  087B               	movf	??_INTERRUPT_InterruptManager,w
  1875  0011  0020               	movlb	0	; select bank0
  1876  0012  00FF               	movwf	127
  1877  0013  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1878  0014  0009               	retfie
  1879  0015                     __end_of_INTERRUPT_InterruptManager:	
  1880                           
  1881                           	psect	text10
  1882  00E6                     __ptext10:	
  1883 ;; *************** function _TMR1_ISR *****************
  1884 ;; Defined at:
  1885 ;;		line 149 in file "mcc_generated_files/tmr1.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  x               1   10[COMMON] enum E3408
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1
  1899 ;;      Params:         0       0       0
  1900 ;;      Locals:         1       0       0
  1901 ;;      Temps:          1       0       0
  1902 ;;      Totals:         2       0       0
  1903 ;;Total ram usage:        2 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    1
  1906 ;; This function calls:
  1907 ;;		_FF_Read
  1908 ;; This function is called by:
  1909 ;;		_INTERRUPT_InterruptManager
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _TMR1_ISR
  1915  00E6                     _TMR1_ISR:	
  1916                           
  1917                           ;tmr1.c: 151: state_t x;
  1918                           ;tmr1.c: 153: tick++;
  1919                           
  1920                           ;incstack = 0
  1921                           ; Regs used in _TMR1_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1922  00E6  3001               	movlw	1
  1923  00E7  00F9               	movwf	??_TMR1_ISR
  1924  00E8  0879               	movf	??_TMR1_ISR,w
  1925  00E9  0020               	movlb	0	; select bank0
  1926  00EA  07BA               	addwf	_tick,f
  1927                           
  1928                           ;tmr1.c: 155: if(tick == next_tick)
  1929  00EB  083A               	movf	_tick,w
  1930  00EC  0651               	xorwf	_next_tick,w
  1931  00ED  1D03               	skipz
  1932  00EE  292A               	goto	i1l874
  1933                           
  1934                           ;tmr1.c: 156: {
  1935                           ;tmr1.c: 157: if (bit_wait)
  1936  00EF  0838               	movf	_bit_wait,w
  1937  00F0  1903               	btfsc	3,2
  1938  00F1  28F9               	goto	i1l856
  1939                           
  1940                           ;tmr1.c: 158: {
  1941                           ;tmr1.c: 159: PORTAbits.RA2 = 0;
  1942  00F2  110C               	bcf	12,2	;volatile
  1943                           
  1944                           ;tmr1.c: 160: next_tick = (50);
  1945  00F3  3032               	movlw	50
  1946  00F4  00F9               	movwf	??_TMR1_ISR
  1947  00F5  0879               	movf	??_TMR1_ISR,w
  1948  00F6  00D1               	movwf	_next_tick
  1949                           
  1950                           ;tmr1.c: 161: bit_wait = 0;
  1951  00F7  01B8               	clrf	_bit_wait
  1952                           
  1953                           ;tmr1.c: 162: }
  1954  00F8  2929               	goto	i1l872
  1955  00F9                     i1l856:	
  1956                           
  1957                           ;tmr1.c: 163: else
  1958                           ;tmr1.c: 164: {
  1959                           ;tmr1.c: 165: if (FF_Read(&x) == SUCCEED)
  1960  00F9  307A               	movlw	(low (TMR1_ISR@x| 0))& (0+255)
  1961  00FA  2090               	fcall	_FF_Read
  1962  00FB  3A01               	xorlw	1
  1963  00FC  1D03               	skipz
  1964  00FD  2925               	goto	i1l97
  1965                           
  1966                           ;tmr1.c: 169: if (8)
  1967  00FE  087A               	movf	TMR1_ISR@x,w
  1968  00FF  3901               	andlw	1
  1969  0100  00F9               	movwf	??_TMR1_ISR
  1970  0101  0DF9               	rlf	??_TMR1_ISR,f
  1971  0102  0DF9               	rlf	??_TMR1_ISR,f
  1972  0103  0020               	movlb	0	; select bank0
  1973  0104  080C               	movf	12,w	;volatile
  1974  0105  0679               	xorwf	??_TMR1_ISR,w
  1975  0106  39FB               	andlw	-5
  1976  0107  0679               	xorwf	??_TMR1_ISR,w
  1977  0108  008C               	movwf	12	;volatile
  1978                           
  1979                           ;tmr1.c: 170: {
  1980                           ;tmr1.c: 171: bit_count++;
  1981  0109  3001               	movlw	1
  1982  010A  00F9               	movwf	??_TMR1_ISR
  1983  010B  0879               	movf	??_TMR1_ISR,w
  1984  010C  07B9               	addwf	_bit_count,f
  1985                           
  1986                           ;tmr1.c: 172: }
  1987                           ;tmr1.c: 174: if (8 && bit_count == 8)
  1988  010D  3008               	movlw	8
  1989  010E  0639               	xorwf	_bit_count,w
  1990  010F  1D03               	btfss	3,2
  1991  0110  2917               	goto	i1l99
  1992                           
  1993                           ;tmr1.c: 175: {
  1994                           ;tmr1.c: 176: next_tick = (100);
  1995  0111  3064               	movlw	100
  1996  0112  00F9               	movwf	??_TMR1_ISR
  1997  0113  0879               	movf	??_TMR1_ISR,w
  1998  0114  00D1               	movwf	_next_tick
  1999                           
  2000                           ;tmr1.c: 177: bit_count = 0;
  2001  0115  01B9               	clrf	_bit_count
  2002  0116  2922               	goto	i1l870
  2003  0117                     i1l99:	
  2004                           ;tmr1.c: 179: }
  2005                           
  2006                           ;tmr1.c: 178: bit_wait = 1;
  2007                           
  2008                           
  2009                           ;tmr1.c: 180: else
  2010                           ;tmr1.c: 181: {
  2011                           ;tmr1.c: 182: if (x & 0x1)
  2012  0117  1C7A               	btfss	TMR1_ISR@x,0
  2013  0118  291E               	goto	i1l868
  2014                           
  2015                           ;tmr1.c: 183: {
  2016                           ;tmr1.c: 184: next_tick = (50) * 2;
  2017  0119  3064               	movlw	100
  2018  011A  00F9               	movwf	??_TMR1_ISR
  2019  011B  0879               	movf	??_TMR1_ISR,w
  2020  011C  00D1               	movwf	_next_tick
  2021                           
  2022                           ;tmr1.c: 185: }
  2023  011D  2929               	goto	i1l872
  2024  011E                     i1l868:	
  2025                           
  2026                           ;tmr1.c: 186: else
  2027                           ;tmr1.c: 187: {
  2028                           ;tmr1.c: 188: next_tick = (50);
  2029  011E  3032               	movlw	50
  2030  011F  00F9               	movwf	??_TMR1_ISR
  2031  0120  0879               	movf	??_TMR1_ISR,w
  2032  0121  00D1               	movwf	_next_tick
  2033  0122                     i1l870:	
  2034                           
  2035                           ;tmr1.c: 189: bit_wait = 1;
  2036  0122  01B8               	clrf	_bit_wait
  2037  0123  0AB8               	incf	_bit_wait,f
  2038                           
  2039                           ;tmr1.c: 190: }
  2040                           ;tmr1.c: 191: }
  2041                           ;tmr1.c: 192: }
  2042  0124  2929               	goto	i1l872
  2043  0125                     i1l97:	
  2044                           
  2045                           ;tmr1.c: 193: else
  2046                           ;tmr1.c: 194: {
  2047                           ;tmr1.c: 195: PORTAbits.RA2 = (0x1);
  2048  0125  0020               	movlb	0	; select bank0
  2049  0126  150C               	bsf	12,2	;volatile
  2050                           
  2051                           ;tmr1.c: 196: next_tick = 1;
  2052  0127  01D1               	clrf	_next_tick
  2053  0128  0AD1               	incf	_next_tick,f
  2054  0129                     i1l872:	
  2055                           
  2056                           ;tmr1.c: 197: }
  2057                           ;tmr1.c: 198: }
  2058                           ;tmr1.c: 199: tick = 0;
  2059  0129  01BA               	clrf	_tick
  2060  012A                     i1l874:	
  2061                           
  2062                           ;tmr1.c: 200: }
  2063                           ;tmr1.c: 203: PIR1bits.TMR1IF = 0;
  2064  012A  1011               	bcf	17,0	;volatile
  2065                           
  2066                           ;tmr1.c: 205: TMR1H = (timer1ReloadVal >> 8);
  2067  012B  087D               	movf	_timer1ReloadVal+1,w	;volatile
  2068  012C  0097               	movwf	23	;volatile
  2069                           
  2070                           ;tmr1.c: 206: TMR1L = timer1ReloadVal;
  2071  012D  087C               	movf	_timer1ReloadVal,w	;volatile
  2072  012E  0096               	movwf	22	;volatile
  2073  012F  0008               	return
  2074  0130                     __end_of_TMR1_ISR:	
  2075                           
  2076                           	psect	text11
  2077  0090                     __ptext11:	
  2078 ;; *************** function _FF_Read *****************
  2079 ;; Defined at:
  2080 ;;		line 61 in file "pulse.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;  x               1    wreg     PTR enum E1
  2083 ;;		 -> TMR1_ISR@x(1), 
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;  x               1    8[COMMON] PTR enum E1
  2086 ;;		 -> TMR1_ISR@x(1), 
  2087 ;;  out             2    6[COMMON] unsigned int 
  2088 ;;  in              2    4[COMMON] unsigned int 
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      enum E3412
  2091 ;; Registers used:
  2092 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1
  2098 ;;      Params:         0       0       0
  2099 ;;      Locals:         5       0       0
  2100 ;;      Temps:          4       0       0
  2101 ;;      Totals:         9       0       0
  2102 ;;Total ram usage:        9 bytes
  2103 ;; Hardware stack levels used:    1
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		_TMR1_ISR
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _FF_Read
  2113  0090                     _FF_Read:	
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in _FF_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  2117                           ;FF_Read@x stored from wreg
  2118  0090  00F8               	movwf	FF_Read@x
  2119                           
  2120                           ;pulse.c: 63: uint16_t in, out;
  2121                           ;pulse.c: 65: in = (FIFO.iByte<<3) + FIFO.iBit;
  2122  0091  0020               	movlb	0	; select bank0
  2123  0092  0821               	movf	_FIFO+1,w
  2124  0093  00F0               	movwf	??_FF_Read
  2125  0094  01F1               	clrf	??_FF_Read+1
  2126  0095  0820               	movf	_FIFO,w
  2127  0096  00F2               	movwf	??_FF_Read+2
  2128  0097  01F3               	clrf	??_FF_Read+3
  2129  0098  35F2               	lslf	??_FF_Read+2,f
  2130  0099  0DF3               	rlf	??_FF_Read+3,f
  2131  009A  35F2               	lslf	??_FF_Read+2,f
  2132  009B  0DF3               	rlf	??_FF_Read+3,f
